sample	sv	snv
CPCT02030285T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030285T/purple/CPCT02030285T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030285T/purple/CPCT02030285T.purple.somatic.vcf.gz
CPCT02030286T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030286T/purple/CPCT02030286T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030286T/purple/CPCT02030286T.purple.somatic.vcf.gz
CPCT02030289T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030289T/purple/CPCT02030289T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030289T/purple/CPCT02030289T.purple.somatic.vcf.gz
CPCT02030289TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030289TII/purple/CPCT02030289TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030289TII/purple/CPCT02030289TII.purple.somatic.vcf.gz
CPCT02030289TIII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030289TIII/purple/CPCT02030289TIII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030289TIII/purple/CPCT02030289TIII.purple.somatic.vcf.gz
CPCT02030290T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030290T/purple/CPCT02030290T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030290T/purple/CPCT02030290T.purple.somatic.vcf.gz
CPCT02030291T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030291T/purple/CPCT02030291T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030291T/purple/CPCT02030291T.purple.somatic.vcf.gz
CPCT02030292T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030292T/purple/CPCT02030292T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030292T/purple/CPCT02030292T.purple.somatic.vcf.gz
CPCT02030293T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030293T/purple/CPCT02030293T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030293T/purple/CPCT02030293T.purple.somatic.vcf.gz
CPCT02030294T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030294T/purple/CPCT02030294T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030294T/purple/CPCT02030294T.purple.somatic.vcf.gz
CPCT02030296T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030296T/purple/CPCT02030296T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030296T/purple/CPCT02030296T.purple.somatic.vcf.gz
CPCT02030299T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030299T/purple/CPCT02030299T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030299T/purple/CPCT02030299T.purple.somatic.vcf.gz
CPCT02030300T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030300T/purple/CPCT02030300T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030300T/purple/CPCT02030300T.purple.somatic.vcf.gz
CPCT02030302T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030302T/purple/CPCT02030302T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030302T/purple/CPCT02030302T.purple.somatic.vcf.gz
CPCT02030303T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030303T/purple/CPCT02030303T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030303T/purple/CPCT02030303T.purple.somatic.vcf.gz
CPCT02030304T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030304T/purple/CPCT02030304T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030304T/purple/CPCT02030304T.purple.somatic.vcf.gz
CPCT02030305T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030305T/purple/CPCT02030305T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030305T/purple/CPCT02030305T.purple.somatic.vcf.gz
CPCT02030306T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030306T/purple/CPCT02030306T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030306T/purple/CPCT02030306T.purple.somatic.vcf.gz
CPCT02030307T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030307T/purple/CPCT02030307T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030307T/purple/CPCT02030307T.purple.somatic.vcf.gz
CPCT02030310T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030310T/purple/CPCT02030310T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030310T/purple/CPCT02030310T.purple.somatic.vcf.gz
CPCT02030314T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030314T/purple/CPCT02030314T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030314T/purple/CPCT02030314T.purple.somatic.vcf.gz
CPCT02030315T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030315T/purple/CPCT02030315T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030315T/purple/CPCT02030315T.purple.somatic.vcf.gz
CPCT02030318T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030318T/purple/CPCT02030318T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030318T/purple/CPCT02030318T.purple.somatic.vcf.gz
CPCT02030319T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030319T/purple/CPCT02030319T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030319T/purple/CPCT02030319T.purple.somatic.vcf.gz
CPCT02030320T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030320T/purple/CPCT02030320T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030320T/purple/CPCT02030320T.purple.somatic.vcf.gz
CPCT02030323T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030323T/purple/CPCT02030323T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030323T/purple/CPCT02030323T.purple.somatic.vcf.gz
CPCT02030324T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030324T/purple/CPCT02030324T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030324T/purple/CPCT02030324T.purple.somatic.vcf.gz
CPCT02030325T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030325T/purple/CPCT02030325T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030325T/purple/CPCT02030325T.purple.somatic.vcf.gz
CPCT02030326T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030326T/purple/CPCT02030326T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030326T/purple/CPCT02030326T.purple.somatic.vcf.gz
CPCT02030327T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030327T/purple/CPCT02030327T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030327T/purple/CPCT02030327T.purple.somatic.vcf.gz
CPCT02030328T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030328T/purple/CPCT02030328T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030328T/purple/CPCT02030328T.purple.somatic.vcf.gz
CPCT02030329T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030329T/purple/CPCT02030329T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030329T/purple/CPCT02030329T.purple.somatic.vcf.gz
CPCT02030330T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030330T/purple/CPCT02030330T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030330T/purple/CPCT02030330T.purple.somatic.vcf.gz
CPCT02030331T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030331T/purple/CPCT02030331T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030331T/purple/CPCT02030331T.purple.somatic.vcf.gz
CPCT02030332T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030332T/purple/CPCT02030332T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030332T/purple/CPCT02030332T.purple.somatic.vcf.gz
CPCT02030335T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030335T/purple/CPCT02030335T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030335T/purple/CPCT02030335T.purple.somatic.vcf.gz
CPCT02030336T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030336T/purple/CPCT02030336T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030336T/purple/CPCT02030336T.purple.somatic.vcf.gz
CPCT02030337TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030337TII/purple/CPCT02030337TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030337TII/purple/CPCT02030337TII.purple.somatic.vcf.gz
CPCT02030339T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030339T/purple/CPCT02030339T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030339T/purple/CPCT02030339T.purple.somatic.vcf.gz
CPCT02030339TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030339TII/purple/CPCT02030339TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030339TII/purple/CPCT02030339TII.purple.somatic.vcf.gz
CPCT02030340T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030340T/purple/CPCT02030340T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030340T/purple/CPCT02030340T.purple.somatic.vcf.gz
CPCT02030343T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030343T/purple/CPCT02030343T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030343T/purple/CPCT02030343T.purple.somatic.vcf.gz
CPCT02030347T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030347T/purple/CPCT02030347T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030347T/purple/CPCT02030347T.purple.somatic.vcf.gz
CPCT02030349T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030349T/purple/CPCT02030349T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030349T/purple/CPCT02030349T.purple.somatic.vcf.gz
CPCT02030350T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030350T/purple/CPCT02030350T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030350T/purple/CPCT02030350T.purple.somatic.vcf.gz
CPCT02030351T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030351T/purple/CPCT02030351T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030351T/purple/CPCT02030351T.purple.somatic.vcf.gz
CPCT02030353T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030353T/purple/CPCT02030353T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030353T/purple/CPCT02030353T.purple.somatic.vcf.gz
CPCT02030354T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030354T/purple/CPCT02030354T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030354T/purple/CPCT02030354T.purple.somatic.vcf.gz
CPCT02030355T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030355T/purple/CPCT02030355T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030355T/purple/CPCT02030355T.purple.somatic.vcf.gz
CPCT02030356T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030356T/purple/CPCT02030356T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030356T/purple/CPCT02030356T.purple.somatic.vcf.gz
CPCT02030357T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030357T/purple/CPCT02030357T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030357T/purple/CPCT02030357T.purple.somatic.vcf.gz
CPCT02030361T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030361T/purple/CPCT02030361T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030361T/purple/CPCT02030361T.purple.somatic.vcf.gz
CPCT02030363T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030363T/purple/CPCT02030363T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030363T/purple/CPCT02030363T.purple.somatic.vcf.gz
CPCT02030364T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030364T/purple/CPCT02030364T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030364T/purple/CPCT02030364T.purple.somatic.vcf.gz
CPCT02030365T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030365T/purple/CPCT02030365T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030365T/purple/CPCT02030365T.purple.somatic.vcf.gz
CPCT02030366T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030366T/purple/CPCT02030366T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030366T/purple/CPCT02030366T.purple.somatic.vcf.gz
CPCT02030367T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030367T/purple/CPCT02030367T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030367T/purple/CPCT02030367T.purple.somatic.vcf.gz
CPCT02030368T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030368T/purple/CPCT02030368T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030368T/purple/CPCT02030368T.purple.somatic.vcf.gz
CPCT02030369T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030369T/purple/CPCT02030369T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030369T/purple/CPCT02030369T.purple.somatic.vcf.gz
CPCT02030370T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030370T/purple/CPCT02030370T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030370T/purple/CPCT02030370T.purple.somatic.vcf.gz
CPCT02030371T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030371T/purple/CPCT02030371T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030371T/purple/CPCT02030371T.purple.somatic.vcf.gz
CPCT02030373T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030373T/purple/CPCT02030373T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030373T/purple/CPCT02030373T.purple.somatic.vcf.gz
CPCT02030374T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030374T/purple/CPCT02030374T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030374T/purple/CPCT02030374T.purple.somatic.vcf.gz
CPCT02030375T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030375T/purple/CPCT02030375T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030375T/purple/CPCT02030375T.purple.somatic.vcf.gz
CPCT02030376T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030376T/purple/CPCT02030376T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030376T/purple/CPCT02030376T.purple.somatic.vcf.gz
CPCT02030377T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030377T/purple/CPCT02030377T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030377T/purple/CPCT02030377T.purple.somatic.vcf.gz
CPCT02030380T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030380T/purple/CPCT02030380T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030380T/purple/CPCT02030380T.purple.somatic.vcf.gz
CPCT02030380TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030380TII/purple/CPCT02030380TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030380TII/purple/CPCT02030380TII.purple.somatic.vcf.gz
CPCT02030381T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030381T/purple/CPCT02030381T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030381T/purple/CPCT02030381T.purple.somatic.vcf.gz
CPCT02030382T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030382T/purple/CPCT02030382T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030382T/purple/CPCT02030382T.purple.somatic.vcf.gz
CPCT02030383T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030383T/purple/CPCT02030383T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030383T/purple/CPCT02030383T.purple.somatic.vcf.gz
CPCT02030384T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030384T/purple/CPCT02030384T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030384T/purple/CPCT02030384T.purple.somatic.vcf.gz
CPCT02030385T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030385T/purple/CPCT02030385T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030385T/purple/CPCT02030385T.purple.somatic.vcf.gz
CPCT02030386T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030386T/purple/CPCT02030386T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030386T/purple/CPCT02030386T.purple.somatic.vcf.gz
CPCT02030387T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030387T/purple/CPCT02030387T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030387T/purple/CPCT02030387T.purple.somatic.vcf.gz
CPCT02030392T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030392T/purple/CPCT02030392T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030392T/purple/CPCT02030392T.purple.somatic.vcf.gz
CPCT02030394T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030394T/purple/CPCT02030394T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030394T/purple/CPCT02030394T.purple.somatic.vcf.gz
CPCT02030396T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030396T/purple/CPCT02030396T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030396T/purple/CPCT02030396T.purple.somatic.vcf.gz
CPCT02030397T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030397T/purple/CPCT02030397T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030397T/purple/CPCT02030397T.purple.somatic.vcf.gz
CPCT02030398T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030398T/purple/CPCT02030398T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030398T/purple/CPCT02030398T.purple.somatic.vcf.gz
CPCT02030399T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030399T/purple/CPCT02030399T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030399T/purple/CPCT02030399T.purple.somatic.vcf.gz
CPCT02030400T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030400T/purple/CPCT02030400T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030400T/purple/CPCT02030400T.purple.somatic.vcf.gz
CPCT02030408T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030408T/purple/CPCT02030408T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030408T/purple/CPCT02030408T.purple.somatic.vcf.gz
CPCT02030409T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030409T/purple/CPCT02030409T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030409T/purple/CPCT02030409T.purple.somatic.vcf.gz
CPCT02030410T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030410T/purple/CPCT02030410T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030410T/purple/CPCT02030410T.purple.somatic.vcf.gz
CPCT02030414T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030414T/purple/CPCT02030414T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030414T/purple/CPCT02030414T.purple.somatic.vcf.gz
