sample	sv	snv
CPCT02020482T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020482T/purple/CPCT02020482T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020482T/purple/CPCT02020482T.purple.somatic.vcf.gz
CPCT02020485T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020485T/purple/CPCT02020485T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020485T/purple/CPCT02020485T.purple.somatic.vcf.gz
CPCT02020535T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020535T/purple/CPCT02020535T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020535T/purple/CPCT02020535T.purple.somatic.vcf.gz
CPCT02020555T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020555T/purple/CPCT02020555T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020555T/purple/CPCT02020555T.purple.somatic.vcf.gz
CPCT02020630T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020630T/purple/CPCT02020630T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020630T/purple/CPCT02020630T.purple.somatic.vcf.gz
CPCT02020639T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020639T/purple/CPCT02020639T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020639T/purple/CPCT02020639T.purple.somatic.vcf.gz
CPCT02020657T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020657T/purple/CPCT02020657T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020657T/purple/CPCT02020657T.purple.somatic.vcf.gz
CPCT02020671T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020671T/purple/CPCT02020671T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020671T/purple/CPCT02020671T.purple.somatic.vcf.gz
CPCT02020720T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020720T/purple/CPCT02020720T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020720T/purple/CPCT02020720T.purple.somatic.vcf.gz
CPCT02020784T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020784T/purple/CPCT02020784T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020784T/purple/CPCT02020784T.purple.somatic.vcf.gz
CPCT02020788T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020788T/purple/CPCT02020788T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020788T/purple/CPCT02020788T.purple.somatic.vcf.gz
CPCT02020872T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020872T/purple/CPCT02020872T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020872T/purple/CPCT02020872T.purple.somatic.vcf.gz
CPCT02020887T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020887T/purple/CPCT02020887T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020887T/purple/CPCT02020887T.purple.somatic.vcf.gz
CPCT02020906T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020906T/purple/CPCT02020906T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020906T/purple/CPCT02020906T.purple.somatic.vcf.gz
CPCT02020912T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020912T/purple/CPCT02020912T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020912T/purple/CPCT02020912T.purple.somatic.vcf.gz
CPCT02020925T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020925T/purple/CPCT02020925T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020925T/purple/CPCT02020925T.purple.somatic.vcf.gz
CPCT02020964T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020964T/purple/CPCT02020964T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020964T/purple/CPCT02020964T.purple.somatic.vcf.gz
CPCT02030508T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030508T/purple/CPCT02030508T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030508T/purple/CPCT02030508T.purple.somatic.vcf.gz
CPCT02030531T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030531T/purple/CPCT02030531T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030531T/purple/CPCT02030531T.purple.somatic.vcf.gz
CPCT02030546T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030546T/purple/CPCT02030546T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030546T/purple/CPCT02030546T.purple.somatic.vcf.gz
CPCT02040039T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040039T/purple/CPCT02040039T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040039T/purple/CPCT02040039T.purple.somatic.vcf.gz
CPCT02040045T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040045T/purple/CPCT02040045T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040045T/purple/CPCT02040045T.purple.somatic.vcf.gz
CPCT02040051T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040051T/purple/CPCT02040051T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040051T/purple/CPCT02040051T.purple.somatic.vcf.gz
CPCT02040054T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040054T/purple/CPCT02040054T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040054T/purple/CPCT02040054T.purple.somatic.vcf.gz
CPCT02040077T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040077T/purple/CPCT02040077T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040077T/purple/CPCT02040077T.purple.somatic.vcf.gz
CPCT02040092T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040092T/purple/CPCT02040092T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040092T/purple/CPCT02040092T.purple.somatic.vcf.gz
CPCT02040093T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040093T/purple/CPCT02040093T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040093T/purple/CPCT02040093T.purple.somatic.vcf.gz
CPCT02040104T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040104T/purple/CPCT02040104T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040104T/purple/CPCT02040104T.purple.somatic.vcf.gz
CPCT02040106T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040106T/purple/CPCT02040106T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040106T/purple/CPCT02040106T.purple.somatic.vcf.gz
CPCT02040113T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040113T/purple/CPCT02040113T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040113T/purple/CPCT02040113T.purple.somatic.vcf.gz
CPCT02040115T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040115T/purple/CPCT02040115T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040115T/purple/CPCT02040115T.purple.somatic.vcf.gz
CPCT02040115TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040115TII/purple/CPCT02040115TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040115TII/purple/CPCT02040115TII.purple.somatic.vcf.gz
CPCT02040117T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040117T/purple/CPCT02040117T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040117T/purple/CPCT02040117T.purple.somatic.vcf.gz
CPCT02040121T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040121T/purple/CPCT02040121T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040121T/purple/CPCT02040121T.purple.somatic.vcf.gz
CPCT02040136T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040136T/purple/CPCT02040136T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040136T/purple/CPCT02040136T.purple.somatic.vcf.gz
CPCT02040149T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040149T/purple/CPCT02040149T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040149T/purple/CPCT02040149T.purple.somatic.vcf.gz
CPCT02040157T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040157T/purple/CPCT02040157T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040157T/purple/CPCT02040157T.purple.somatic.vcf.gz
CPCT02040172T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040172T/purple/CPCT02040172T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040172T/purple/CPCT02040172T.purple.somatic.vcf.gz
CPCT02040173T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040173T/purple/CPCT02040173T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040173T/purple/CPCT02040173T.purple.somatic.vcf.gz
CPCT02040174T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040174T/purple/CPCT02040174T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040174T/purple/CPCT02040174T.purple.somatic.vcf.gz
CPCT02040186T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040186T/purple/CPCT02040186T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040186T/purple/CPCT02040186T.purple.somatic.vcf.gz
CPCT02040194T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040194T/purple/CPCT02040194T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040194T/purple/CPCT02040194T.purple.somatic.vcf.gz
CPCT02040198T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040198T/purple/CPCT02040198T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040198T/purple/CPCT02040198T.purple.somatic.vcf.gz
CPCT02040201T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040201T/purple/CPCT02040201T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040201T/purple/CPCT02040201T.purple.somatic.vcf.gz
CPCT02040202T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040202T/purple/CPCT02040202T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040202T/purple/CPCT02040202T.purple.somatic.vcf.gz
CPCT02040208T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040208T/purple/CPCT02040208T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040208T/purple/CPCT02040208T.purple.somatic.vcf.gz
CPCT02040213T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040213T/purple/CPCT02040213T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040213T/purple/CPCT02040213T.purple.somatic.vcf.gz
CPCT02040214T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040214T/purple/CPCT02040214T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040214T/purple/CPCT02040214T.purple.somatic.vcf.gz
CPCT02040215T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040215T/purple/CPCT02040215T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040215T/purple/CPCT02040215T.purple.somatic.vcf.gz
CPCT02040215TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040215TII/purple/CPCT02040215TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040215TII/purple/CPCT02040215TII.purple.somatic.vcf.gz
CPCT02040216T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040216T/purple/CPCT02040216T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040216T/purple/CPCT02040216T.purple.somatic.vcf.gz
CPCT02040221T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040221T/purple/CPCT02040221T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040221T/purple/CPCT02040221T.purple.somatic.vcf.gz
CPCT02040225T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040225T/purple/CPCT02040225T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040225T/purple/CPCT02040225T.purple.somatic.vcf.gz
CPCT02040234T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040234T/purple/CPCT02040234T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040234T/purple/CPCT02040234T.purple.somatic.vcf.gz
CPCT02040255T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040255T/purple/CPCT02040255T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040255T/purple/CPCT02040255T.purple.somatic.vcf.gz
CPCT02040286T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040286T/purple/CPCT02040286T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040286T/purple/CPCT02040286T.purple.somatic.vcf.gz
CPCT02040298T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040298T/purple/CPCT02040298T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040298T/purple/CPCT02040298T.purple.somatic.vcf.gz
CPCT02040299T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040299T/purple/CPCT02040299T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040299T/purple/CPCT02040299T.purple.somatic.vcf.gz
CPCT02040299TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040299TII/purple/CPCT02040299TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040299TII/purple/CPCT02040299TII.purple.somatic.vcf.gz
CPCT02040301T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040301T/purple/CPCT02040301T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040301T/purple/CPCT02040301T.purple.somatic.vcf.gz
CPCT02040302T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040302T/purple/CPCT02040302T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040302T/purple/CPCT02040302T.purple.somatic.vcf.gz
CPCT02040305T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040305T/purple/CPCT02040305T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040305T/purple/CPCT02040305T.purple.somatic.vcf.gz
CPCT02040309T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040309T/purple/CPCT02040309T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040309T/purple/CPCT02040309T.purple.somatic.vcf.gz
CPCT02040312T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040312T/purple/CPCT02040312T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040312T/purple/CPCT02040312T.purple.somatic.vcf.gz
CPCT02040313T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040313T/purple/CPCT02040313T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040313T/purple/CPCT02040313T.purple.somatic.vcf.gz
CPCT02040315T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040315T/purple/CPCT02040315T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040315T/purple/CPCT02040315T.purple.somatic.vcf.gz
CPCT02040317T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040317T/purple/CPCT02040317T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040317T/purple/CPCT02040317T.purple.somatic.vcf.gz
CPCT02040320T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040320T/purple/CPCT02040320T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040320T/purple/CPCT02040320T.purple.somatic.vcf.gz
CPCT02040330T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040330T/purple/CPCT02040330T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040330T/purple/CPCT02040330T.purple.somatic.vcf.gz
CPCT02040332T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040332T/purple/CPCT02040332T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040332T/purple/CPCT02040332T.purple.somatic.vcf.gz
CPCT02040338T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040338T/purple/CPCT02040338T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040338T/purple/CPCT02040338T.purple.somatic.vcf.gz
CPCT02040340T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040340T/purple/CPCT02040340T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040340T/purple/CPCT02040340T.purple.somatic.vcf.gz
CPCT02040341T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040341T/purple/CPCT02040341T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040341T/purple/CPCT02040341T.purple.somatic.vcf.gz
CPCT02050283T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050283T/purple/CPCT02050283T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050283T/purple/CPCT02050283T.purple.somatic.vcf.gz
CPCT02050294T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050294T/purple/CPCT02050294T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050294T/purple/CPCT02050294T.purple.somatic.vcf.gz
CPCT02050321T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050321T/purple/CPCT02050321T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050321T/purple/CPCT02050321T.purple.somatic.vcf.gz
CPCT02050339T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050339T/purple/CPCT02050339T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050339T/purple/CPCT02050339T.purple.somatic.vcf.gz
CPCT02050344T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050344T/purple/CPCT02050344T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050344T/purple/CPCT02050344T.purple.somatic.vcf.gz
CPCT02050346T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050346T/purple/CPCT02050346T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050346T/purple/CPCT02050346T.purple.somatic.vcf.gz
CPCT02050412T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050412T/purple/CPCT02050412T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050412T/purple/CPCT02050412T.purple.somatic.vcf.gz
CPCT02050439T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050439T/purple/CPCT02050439T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050439T/purple/CPCT02050439T.purple.somatic.vcf.gz
CPCT02060086T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060086T/purple/CPCT02060086T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060086T/purple/CPCT02060086T.purple.somatic.vcf.gz
CPCT02060261T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060261T/purple/CPCT02060261T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060261T/purple/CPCT02060261T.purple.somatic.vcf.gz
CPCT02060265T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060265T/purple/CPCT02060265T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060265T/purple/CPCT02060265T.purple.somatic.vcf.gz
CPCT02070276T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070276T/purple/CPCT02070276T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070276T/purple/CPCT02070276T.purple.somatic.vcf.gz
CPCT02070320T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070320T/purple/CPCT02070320T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070320T/purple/CPCT02070320T.purple.somatic.vcf.gz
